"<div class=""container"">You currently need the Luma Fallback module to render the Paypal Express Review Page.</div>","<div class=""container"">Per poter visualizzare la pagina di riepilogo di Paypal Express, è necessario il modulo Luma Fallback .</div>"
"<strong>%1 item</strong> was found using the following search criteria","<strong>%1 articolo</strong> è stato trovato utilizzando i seguenti criteri di ricerca"
"Active filtering","Filtri attivi"
"Add one or more recipients before sending the message.","Aggiungi uno o più destinatari prima di inviare il messaggio."
"Are you sure you want to delete this PayPal account?","Sei sicuro di voler eliminare questo account PayPal?"
Cart,Carrello
Contact,Contatti
"Contact Details","Dati di contatto"
"Could not add item to wishlist.","Impossibile aggiungere l'articolo alla lista desideri."
"Could not remove all item from compare.","Impossibile rimuovere tutti gli articoli dal confronto."
"Could not remove item from compare.","Impossibile rimuovere l'articolo dal confronto."
"Could not remove item from quote.","Impossibile rimuovere l'articolo dal carrello."
"Created at","Creato il"
"Customer Address","Indirizzo del cliente"
"Email Address:","Indirizzo e-mail:"
"Enable Recently Viewed Products","Abilita i prodotti visti di recente"
Invitees,Invitati
"Not supported on Hyvä Themes storefronts for compatibility and performance reasons.","Non supportato sui negozi con Hyvä Themes per problemi di compatibilità e prestazioni."
"Only registered users can write reviews. Please <a href=""%1"" class=""underline"">Sign in</a> or <a href=""%2"" class=""underline"">create an account</a>","Solo gli utenti registrati possono lasciare una recensione. <a href=""%1"" class=""underline"">Accedi</a> o <a href=""%2"" class=""underline"">crea un account</a>"
"PayPal Logo","Logo PayPal"
"Please enable LocalStorage in your browser.","Abilita LocalStorage nel tuo browser."
"Please enter a valid date range.","Inserisci un intervallo di date valido."
"Please enter a valid number range.","Inserisci un intervallo di numeri valido."
"Please enter a valid range.","Inserisci un intervallo valido."
"Please verify you've entered all required information","Verifica di aver inserito tutte le informazioni richieste"
"Popular Products","Prodotti popolari"
"Product Options:","Opzioni prodotto:"
"Read our policy","Leggi la nostra linea di condotta"
"Remove all Products","Rimuovi tutti i prodotti"
"Review score","Punteggio della recensione"
"Show Add To Compare In Product List","Mostra Aggiungi al confronto nella lista prodotti"
"Show Add To Compare On Product Page","Mostra Aggiungi al confronto nella pagina prodotto"
"Show Compare Sidebar On Product List","Mostra la barra laterale di confronto nella lista prodotti"
"Show Recently Viewed on Product Detail Pages","Mostra gli ultimi prodotti visti nella pagine di dettaglio prodotto"
"Show Recently Viewed on Product Listing Pages","Mostra gli ultimi prodotti visti nelle pagine di elenco prodotti"
"Submitting your review failed, please try again.","L'invio della tua recensione non è riuscito, per favore riprova."
"Thank you for your visit, we're looking forward to see you again soon.","Grazie per la tua visita, ci auguriamo di rivederti presto."
"This form is protected by reCAPTCHA - the <a class=""underline"" href=""%1"" target=""_blank"" rel=""noopener"">Google Privacy Policy</a> and <a class=""underline"" href=""%2"" target=""_blank"" rel=""noopener"">Terms of Service</a> apply.","Questo form è protetto con reCAPTCHA - vengono applicate le <a class=""underline"" href=""%1"" target=""_blank"" rel=""noopener"">norme sulla privacy</a> e i <a class=""underline"" href=""%2"" target=""_blank"" rel=""noopener"">termini di servizio</a> di <a class=""underline"" href=""%1"" target=""_blank"" rel=""noopener"">Google</a>."
"Track Shipment","Traccia la spedizione"
"Unable to find the SVG icon ""%1""","Impossibile trovare l'icona SVG ""%1"""
"Update item","Aggiorna l'articolo"
Watches,Orologi
"We found other products you might like!
                            ","Abbiamo trovato altri prodotti che potrebbero piacerti!         "
"You are sharing","Stai condividendo"
"You have signed out","Ti sei disconnesso"
"You have signed out and will be redirected to our homepage in 5 seconds.","Ti sei disconnesso e verrai reindirizzato alla nostra homepage in 5 secondi."
"You might also like:","Potrebbe anche piacerti:"
"You removed all products from the comparison list","Hai rimosso tutti i prodotti dalla lista di confronto"
"You removed product %1 from the comparison list","Hai rimosso il prodotto %1 dalla lista di confronto"
"You removed the item.","Hai rimosso l'articolo."
excl.,escl.
incl.,incl.
"
                        <div class=""container"">
                            <p>No Checkout module installed.</p>
                            <p>Either install Hyvä Checkout, the Luma Fallback Checkout, or another alternative checkout.</p>
                            <p>Please refer to <a href=""https://docs.hyva.io/checkout/index.html"" target=""_blank"">the documentation</a> for more information.</p>
                        </div>
                        ","
                        <div class=""container"">
                            <p>Nessun modulo di Checkout installato.</p>
                            <p>Installa Hyvä Checkout, Luma Fallback Checkout o un checkout alternativo.</p>
                            <p>Per ulteriori informazioni, consulta <a href=""https://docs.hyva.io/checkout/index.html"" target=""_blank"">la documentazione</a>.</p>
                        </div>
                        "
"(These settings can also be found in Catalog > Catalog > Recently Viewed/Compared Products)","(Queste impostazioni si trovano anche in Catalogo &gt; Catalogo &gt; Prodotti visti di recente/confrontati)."
"(These settings can also be found in Catalog > Catalog > Storefront)","(Queste impostazioni si trovano anche in Catalogo &gt; Catalogo &gt; Frontend)."
"(These settings can also be found in Sales > Google API > Google GTag)","(Queste impostazioni si trovano anche in Vendite &gt; Google API &gt; Google GTag)."
"Could not add item to your Wish List.","Impossibile aggiungere l'articolo alla Lista desideri."
"Could not remove item from your Wish List.","Impossibile rimuovere l'articolo dalla Lista desideri."
"Enable on Product Detail Pages","Abilita sulle pagine di dettaglio dei prodotti"
"Enabling client side breadcrumb rendering can impact frontend performance for large category trees.","Abilitare la visualizzazione delle briciole di pane in vista cliente potrebbe influire negativamente sulle prestazioni del frontend, in presenza di alberi di categorie di grandi dimensioni."
"Google Tag Manager","Google Tag Manager"
"Hide Password","Nascondi password"
"Hyva Themes","Hyva Themes"
"Hyvä Client-Side Breadcrumbs Rendering","Visualizzazione delle briciole di pane lato client con Hyvä"
"Jump backward","Salta indietro"
"Lazyload Tag Manager","Lazyload Tag Manager"
"Luma Fallback module expected","Modulo Luma Fallback previsto"
"Message Display","Mostra messaggio"
"Please enter a valid value. The two nearest valid values are ""%0"" and ""%1"".","Inserire un valore valido. I due valori validi più vicini sono ""%0"" e ""%1""."
"Please enter a value greater than or equal to ""%0"".","Inserire un valore maggiore o uguale a ""%0""."
"Please enter a value less than or equal to ""%0"".","Inserire un valore inferiore o uguale a ""%0""."
"Please enter at least %0 characters.","Inserire almeno %0 caratteri."
"Please enter at least 1 character.","Inserire almeno 1 carattere."
"Please enter no more than %0 characters.","Si prega di inserire non più di %0 caratteri."
"Please enter no more than 1 character.","Si prega di inserire non più di 1 carattere."
"Please match the requested format.","Rispettare il formato richiesto."
"Please match the requested format: %0.","Si prega di rispettare il formato richiesto: %0."
"Please provide at least one upper case, one lower case, one digit and one special character (#?!@$%^&*-)","Utilizzare almeno un carattere maiuscolo, uno minuscolo, una cifra e un carattere speciale (#?!@$%^&amp;*-)"
"Success Message Default Timeout","Timeout predefinito per il messaggio di successo"
"The number of milliseconds, after which success messages disappear by default. Leave empty to disable automatic hiding.","Numero di millisecondi dopo i quali i messaggi di successo scompaiono per impostazione predefinita. Lasciare vuoto per disabilitare la scomparsa automatica."
"The password must include at least %1 or more of: uppercase (A-Z), lowercase (a-z), number and symbol.","La password deve includere almeno %1 o più tra: maiuscole (A-Z), minuscole (a-z), numeri e simboli."
"The telephone number is too short.","Il numero di telefono è troppo corto."
"This field value must be the same as ""%0"".","Il valore di questo campo deve essere uguale a ""%0""."
"%0 of %1 products in cart displayed","Visualizzati %0 di %1 prodotti nel carrello"
"%1 filter options","%1 opzioni di filtro"
"%1 filter, %2 available products","%1 filtro, %2 prodotti disponibili"
"%1 filter, 1 available product","%1 filtro, 1 prodotto disponibile"
"%1 options","%1 opzioni"
"%1 rating. %2 out of %3 stars","%1 valutazione. %2 su %3 stelle"
"%1 rating. %2 out of %3 stars. Click to go to reviews.","%1 valutazione. %2 su %3 stelle. Clicca per andare alle recensioni."
"%1 stars","%1 stelle"
"1 star","1 stella"
"Add %1 to Cart","Aggiungi %1 al carrello"
"Add to Cart %1","Aggiungi al carrello %1"
"Add to cart selected products from list","Aggiungi al carrello i prodotti selezionati dall'elenco"
"Back to main categories","Torna alle categorie principali"
Carousel,Carosello
"Carousel %1","Carosello %1"
"Cart is empty","Il carrello è vuoto"
"Click to view image in fullscreen","Clicca per visualizzare l'immagine a schermo intero"
"Close fullscreen","Chiudi la visualizzazione a schermo intero"
"Close menu","Chiudi il menu"
"Close message","Chiudi il messaggio"
"Close minicart","Chiudi il minicarrello"
"Confirm password hidden","Conferma password nascosta"
"Display slide %1","Visualizza la diapositiva %1"
"Edit %1","Modifica %1"
"Edit Address - billing default","Modifica indirizzo - fatturazione predefinita"
"Edit Address - shipping default","Modifica indirizzo - spedizione predefinita"
"Edit contact information","Modifica le informazioni di contatto"
"Edit newsletters","Modifica le newsletter"
"Edit product ""%0""","Modifica il prodotto ""%0"""
"Filter %1 %2","Filtro %1 %2"
"Final product price ","Prezzo finale del prodotto "
"Gallery modal fullscreen","Modale della galleria a schermo intero"
"Go to Home page","Vai alla pagina iniziale"
"Go to Wish List page","Vai alla pagina della Lista dei desideri"
"Hyva twitter profile","Profilo twitter di Hyva"
"Item %1","Voce %1"
"Main image","Immagine principale"
"Main menu","Menu principale"
"Navigating through the elements of the carousel is possible using the tab key. You can skip the carousel or go straight to carousel navigation using the skip links.","È possibile navigare tra gli elementi del carosello utilizzando il tasto tabulazione. È possibile saltare il carosello o passare direttamente alla navigazione del carosello utilizzando i link di salto."
"Next slide","Diapositiva successiva"
"Open %1 subcategories","Aprire %1 sottocategorie"
"Open menu","Aprire il menu"
"Password hidden","Password nascosta"
"Password shown","Password visualizzata"
"Press to go to carousel navigation","Premere per passare alla navigazione a carosello"
"Press to skip carousel","Premere per saltare il carosello"
"Previous slide","Diapositiva precedente"
"Product ""%0""","Prodotto ""%0"""
"Product ""%1"" is not salable","Il prodotto ""%1"" non è vendibile"
"Product filters","Filtri prodotto"
"Product list","Elenco dei prodotti"
"Products view mode","Modalità di visualizzazione dei prodotti"
"Products view mode - %1","Modalità di visualizzazione dei prodotti - %1"
"Remove active %1 filter: %2","Rimuovi il filtro attivo %1: %2"
"Remove item %1","Rimuovi l'articolo %1"
"Remove product ""%0"" from cart","Rimuovi il prodotto ""%0"" dal carrello"
"Remove product ""%1"" from My Wish List","Rimuovi il prodotto ""%1"" dalla Mia lista dei desideri"
"Remove product ""%1"" from the comparison","Rimuovi il prodotto ""%1"" dal confronto"
"Select product ""%1"" to reorder","Seleziona il prodotto ""%1"" da riordinare"
"Show items per page","Mostra gli elementi per pagina"
"Show submenu for %1 category","Mostra il sottomenu per la categoria %1"
"Site navigation","Navigazione del sito"
"Site navigation links","Link di navigazione del sito"
"Skip to product list","Passa all'elenco prodotti"
"Store logo","Logo del negozio"
Subcategories,Sottocategorie
"Toggle minicart","Attiva/disattiva il minicarrello"
"Toggle search form","Attiva/disattiva il modulo di ricerca"
"View all orders","Visualizza tutti gli ordini"
"View all recent orders","Visualizza tutti gli ordini recenti"
"View cart","Visualizza il carrello"
"View order","Visualizza l'ordine"
"confirm password shown","conferma la password visualizzata"
filter,filtro
"form appears when field is selected","Il modulo viene visualizzato quando il campo è selezionato"
"opens in new window","si apre in una nuova finestra"
"%1 item","Voce %1"
"%1 search results","%1 risultati della ricerca"
"%1 thumbnail","%1 miniatura"
"1 search result","1 risultato della ricerca"
"Close panel","Chiudi il pannello"
"Configure %1 on the product page","Configura %1 nella pagina del prodotto"
"Error initializing Express Checkout, please try again later or choose a different checkout method.","Errore nell'inizializzazione di Express Checkout, riprova più tardi o scegli un altro metodo di pagamento."
"Order %1 canceled.","Ordine %1 annullato."
"Play video","Riproduci il video"
"The price depends on the chosen options","Il prezzo dipende dalle opzioni scelte"
"The price depends on the options chosen on the product page","Il prezzo dipende dalle opzioni scelte nella pagina del prodotto."
